# T1-11 BEFORE-STATE — captured on main @ 51b48a1 (Wave 0 exit, pre-Suspense-boundary).
# Evidence for PERF-001 / T1-11 acceptance ("full before/after route table, not a sample").
# Counts: 0 static, 0 ISR, ALL routes dynamic (f) — matches 00-target-product.md metric row
# "Statically/ISR-rendered routes: 0 of 31+84".

Route (app)
┌ ƒ /
├ ƒ /_not-found
├ ƒ /admin
├ ƒ /api/admin/config
├ ƒ /api/admin/payouts
├ ƒ /api/admin/promo
├ ƒ /api/admin/promo/[id]
├ ƒ /api/admin/refund-requests
├ ƒ /api/admin/refund-requests/[id]/approve
├ ƒ /api/admin/refund-requests/[id]/deny
├ ƒ /api/admin/reviews/[id]/approve
├ ƒ /api/admin/reviews/pending
├ ƒ /api/admin/verify-user
├ ƒ /api/auth/[...nextauth]
├ ƒ /api/auth/forgot-password
├ ƒ /api/auth/mobile-token
├ ƒ /api/auth/resend-verification
├ ƒ /api/auth/reset-password
├ ƒ /api/auth/send-verification
├ ƒ /api/auth/verify-email
├ ƒ /api/bookings
├ ƒ /api/bookings/[id]/cancel
├ ƒ /api/bookings/[id]/receipt
├ ƒ /api/bookings/[id]/refund-request
├ ƒ /api/centers
├ ƒ /api/centers/[id]
├ ƒ /api/centers/[id]/bookings
├ ƒ /api/centers/[id]/classes
├ ƒ /api/centers/[id]/classes/[classId]
├ ƒ /api/centers/[id]/revenue
├ ƒ /api/centers/[id]/stats
├ ƒ /api/centers/[id]/students
├ ƒ /api/centers/[id]/tutors
├ ƒ /api/classes
├ ƒ /api/classes/[id]/attendance
├ ƒ /api/classes/[id]/materials
├ ƒ /api/classes/[id]/materials/[materialId]
├ ƒ /api/classes/[id]/packages
├ ƒ /api/classes/[id]/reviews
├ ƒ /api/classes/[id]/similar
├ ƒ /api/classes/[id]/waitlist
├ ƒ /api/classes/search
├ ƒ /api/classes/trending
├ ƒ /api/cron/cleanup-locks
├ ƒ /api/dashboard/analytics
├ ƒ /api/dashboard/attendance
├ ƒ /api/dashboard/bookings
├ ƒ /api/dashboard/export
├ ƒ /api/dashboard/onboarding
├ ƒ /api/dashboard/payouts
├ ƒ /api/favorites
├ ƒ /api/me/notifications
├ ƒ /api/me/password
├ ƒ /api/me/referral
├ ƒ /api/me/referral/complete
├ ƒ /api/me/role
├ ƒ /api/me/sessions
├ ƒ /api/messages
├ ƒ /api/messages/[threadId]
├ ƒ /api/messages/[threadId]/read
├ ƒ /api/messages/new
├ ƒ /api/messages/unread-count
├ ƒ /api/mobile/book-class
├ ƒ /api/mobile/bookings
├ ƒ /api/mobile/classes
├ ƒ /api/mobile/classes/[id]
├ ƒ /api/mobile/favorites
├ ƒ /api/mobile/me
├ ƒ /api/mobile/notifications
├ ƒ /api/mobile/push-token
├ ƒ /api/mobile/search
├ ƒ /api/mobile/tutors
├ ƒ /api/mobile/tutors/[id]
├ ƒ /api/promo/validate
├ ƒ /api/recommendations
├ ƒ /api/reviews
├ ƒ /api/reviews/[id]/response
├ ƒ /api/search
├ ƒ /api/search/suggestions
├ ƒ /api/signup
├ ƒ /api/tutors
├ ƒ /api/tutors/[id]/completeness
├ ƒ /api/tutors/[id]/reviews
├ ƒ /api/upload/avatar
├ ƒ /api/users/me
├ ƒ /api/webhooks/paymob
├ ƒ /book
├ ƒ /booking-confirmed
├ ƒ /bookings
├ ƒ /centers
├ ƒ /centers/[id]
├ ƒ /centers/[id]/admin
├ ƒ /classes
├ ƒ /classes/[id]
├ ƒ /classes/[id]/book
├ ƒ /create-class
├ ƒ /dashboard
├ ƒ /dashboard/bookings
├ ƒ /favorites
├ ƒ /forgot-password
├ ƒ /global-states
├ ƒ /login
├ ƒ /messages
├ ƒ /messages/[threadId]
├ ƒ /messages/new
├ ƒ /onboarding/role
├ ƒ /profile
├ ƒ /referral
├ ƒ /reset-password
├ ƒ /search
├ ƒ /settings
├ ƒ /signup
├ ƒ /tutors
├ ƒ /tutors/[id]
├ ƒ /tutors/[id]/edit
├ ƒ /unauthorized
└ ƒ /verify-email


ƒ Proxy (Middleware)

ƒ  (Dynamic)  server-rendered on demand

